Force 	Displacement
14.87637395	9.918642857
3.042894672	9.751642857
17.24306981	9.886642857
3.042894672	9.870142857
-0.507149112	9.793642857
-4.057192896	9.844642857
36.17663665	9.821642857
23.15980945	9.778642857
-0.507149112	9.641142857
17.24306981	9.539142857
36.17663665	9.964642857
8.959634312	9.918642857
20.79311359	9.864142857
8.959634312	9.870142857
-6.423888752	9.816642857
26.70985323	9.709642857
-9.973932536	9.795142857
8.959634312	9.652642857
3.042894672	9.837142857
53.92685557	9.833142857
-24.17410767	9.967142857
26.70985323	9.588642857
14.87637395	9.821642857
11.32633017	9.895642857
-18.25736803	9.658642857
-6.423888752	9.726142857
-18.25736803	9.834642857
11.32633017	9.855142857
26.70985323	9.878142857
11.32633017	9.711142857
11.32633017	9.906142857
11.32633017	9.945642857
3.042894672	9.923642857
3.042894672	9.692142857
14.87637395	9.725142857
-6.423888752	9.937642857
23.15980945	9.671642857
-0.507149112	9.755642857
5.409590528	9.835642857
-0.507149112	9.800142857
11.32633017	9.734142857
5.409590528	9.676642857
26.70985323	9.870142857
17.24306981	9.811642857
14.87637395	9.793642857
14.87637395	9.795142857
17.24306981	9.818142857
23.15980945	9.838642857
48.01011593	10.11214286
-0.507149112	9.860142857
-6.423888752	9.837142857
-9.973932536	9.632142857
5.409590528	9.708642857
23.15980945	9.748142857
17.24306981	9.897142857
5.409590528	9.962142857
-6.423888752	9.960642857
-15.89067218	9.574642857
3.042894672	9.829642857
8.959634312	9.680642857
-18.25736803	9.791142857
-6.423888752	9.925142857
14.87637395	9.732642857
-0.507149112	9.627142857
-15.89067218	10.02314286
20.79311359	9.917642857
3.042894672	10.01814286
17.24306981	9.810142857
-12.34062839	9.702142857
5.409590528	9.816642857
23.15980945	9.833142857
32.62659287	9.737642857
14.87637395	9.855142857
23.15980945	9.898142857
8.959634312	9.900642857
23.15980945	9.923642857
26.70985323	9.865142857
29.07654909	9.875142857
-12.34062839	9.883142857
23.15980945	9.867642857
26.70985323	9.968142857
-6.423888752	9.872642857
5.409590528	9.763142857
17.24306981	9.755642857
3.042894672	9.827142857
5.409590528	9.964642857
3.042894672	9.800142857
5.409590528	9.759642857
-9.973932536	9.886642857
11.32633017	9.736642857
14.87637395	9.716142857
23.15980945	9.862642857
-0.507149112	9.745642857
3.042894672	9.800142857
-12.34062839	9.530142857
17.24306981	9.908642857
3.042894672	9.918642857
8.959634312	9.769642857
11.32633017	9.833142857
23.15980945	9.909642857
5.409590528	9.813142857
26.70985323	9.722642857
42.09337629	9.864142857
11.32633017	9.814142857
5.409590528	9.690642857
14.87637395	9.615642857
-9.973932536	9.837142857
14.87637395	9.945642857
3.042894672	9.830642857
5.409590528	9.900642857
-0.507149112	9.666642857
29.07654909	9.920142857
11.32633017	9.883142857
3.042894672	9.697142857
8.959634312	9.625642857
5.409590528	9.773642857
11.32633017	9.768142857
5.409590528	9.676642857
11.32633017	9.878142857
3.042894672	9.773642857
-6.423888752	9.835642857
23.15980945	9.870142857
11.32633017	9.804142857
5.409590528	9.894642857
14.87637395	10.09064286
8.959634312	9.796142857
-6.423888752	9.558142857
-4.057192896	9.786142857
3.042894672	9.848642857
29.07654909	9.997642857
23.15980945	9.900642857
-9.973932536	9.847142857
11.32633017	9.720142857
3.042894672	9.937642857
3.042894672	9.772142857
3.042894672	9.839642857
-0.507149112	9.833142857
3.042894672	9.712142857
-0.507149112	9.697142857
-0.507149112	9.908642857
8.959634312	9.823142857
8.959634312	9.647142857
8.959634312	9.825642857
5.409590528	9.530142857
26.70985323	9.996142857
5.409590528	9.801642857
8.959634312	9.979642857
-9.973932536	9.972142857
3.042894672	9.787642857
-4.057192896	9.869142857
11.32633017	9.837142857
20.79311359	9.865142857
-6.423888752	9.825642857
8.959634312	9.844642857
20.79311359	9.708642857
11.32633017	9.895642857
17.24306981	9.676642857
-9.973932536	9.618142857
17.24306981	9.856142857
14.87637395	9.888142857
8.959634312	9.500642857
14.87637395	9.936642857
17.24306981	9.703142857
11.32633017	9.917642857
17.24306981	9.700642857
-0.507149112	9.821642857
23.15980945	9.875142857
5.409590528	9.751642857
14.87637395	9.900642857
3.042894672	9.790142857
-0.507149112	9.767142857
-0.507149112	9.618142857
8.959634312	9.814142857
-0.507149112	9.785142857
-9.973932536	9.893142857
8.959634312	10.01164286
17.24306981	9.779642857
14.87637395	9.804142857
14.87637395	9.649642857
5.409590528	9.819142857
-0.507149112	9.646142857
5.409590528	9.844642857
23.15980945	9.964642857
14.87637395	9.904642857
5.409590528	9.834642857
3.042894672	9.867642857
5.409590528	9.852642857
11.32633017	9.800142857
3.042894672	9.935142857
11.32633017	9.829642857
8.959634312	9.652642857
-4.057192896	9.969642857
8.959634312	9.713642857
23.15980945	9.591142857
11.32633017	9.809142857
14.87637395	10.04464286
11.32633017	9.740142857
11.32633017	9.793642857
23.15980945	9.895642857
-0.507149112	9.847142857
-0.507149112	9.867642857
-4.057192896	9.711142857
3.042894672	9.815642857
-12.34062839	9.869142857
-4.057192896	9.942642857
11.32633017	9.681642857
-4.057192896	9.709642857
-21.80741182	9.880642857
20.79311359	9.809142857
11.32633017	9.834642857
-18.25736803	9.987642857
-0.507149112	9.785142857
20.79311359	9.637142857
20.79311359	9.764642857
-9.973932536	9.665142857
8.959634312	9.791142857
-0.507149112	9.906142857
20.79311359	9.795142857
-4.057192896	9.926142857
11.32633017	9.834642857
-12.34062839	9.742642857
5.409590528	9.889142857
20.79311359	9.846142857
20.79311359	9.820642857
26.70985323	9.820642857
-18.25736803	9.749142857
-4.057192896	9.767142857
20.79311359	9.816642857
32.62659287	9.866642857
8.959634312	9.661142857
5.409590528	9.686642857
11.32633017	9.736642857
23.15980945	9.708642857
20.79311359	9.723642857
3.042894672	9.675142857
-12.34062839	9.954142857
17.24306981	9.986142857
5.409590528	9.913642857
3.042894672	9.921142857
26.70985323	9.922642857
-6.423888752	9.720142857
-4.057192896	9.930142857
11.32633017	9.758142857
5.409590528	9.908642857
8.959634312	9.967142857
11.32633017	9.764642857
-0.507149112	9.888142857
-6.423888752	9.806642857
-0.507149112	9.711142857
14.87637395	9.722642857
-4.057192896	9.885642857
-4.057192896	9.762142857
-6.423888752	9.833142857
17.24306981	9.823142857
-4.057192896	9.866642857
20.79311359	9.672642857
14.87637395	9.750642857
8.959634312	9.865142857
8.959634312	9.767142857
11.32633017	9.807642857
8.959634312	9.727642857
14.87637395	9.786142857
-6.423888752	9.926142857
-0.507149112	9.799142857
23.15980945	9.639642857
-0.507149112	9.753142857
-9.973932536	9.819142857
29.07654909	9.972142857
8.959634312	9.866642857
11.32633017	9.819142857
17.24306981	9.909642857
11.32633017	9.848642857
17.24306981	9.843642857
5.409590528	9.681642857
